국민주택,국민주택기금으로부터 자금을 지원받아 건설되거나 개량되는 주택으로서 주거의 용도로만 쓰이는 면적이 1호 또는 1세대당 85제곱미터 이하인 주택을 말한다.
주택도시기금,국민의 주거복지 증진과 도시재생 활성화를 지원함으로써 국민의 삶의 질 향상에 이바지한다는 목적을 달성하기 위한 자금을 확보 공급하기 위해 설치한 기금으로· 주택계정 및 도시계정으로 구분하여 운용 및 관리함
환급이행사업장,환급이행을 완료예정 또는 완료한 사업장을 말한다. 
미분양관리지역,분양보증 대상 주택사업등을 실시하고자 하는 경우 사업부지 매입 전에 HUG의 예비심사를 받아야하는 지역으로 예비심사를 받지 않으면 분양보증 심사가 거절된다.
미분양주택,보증이행등으로 회사가 처분권을 행사할 수 있는 공동주택(일반에게 분양하는 복리시설을 포함한다) 중 분양되지 아니한 주택을 말한다.
유입물건,구상채권 등의 회수를 위하여 경락받은 부동산 및 동산 등을 말한다.
분양보증 예비심사,정부의 8.25 가계부채 관리방안의 일환으로 실시되는 예비심사로 10월 17일부터 실시되었다.
신용평가,업무거래시 적용할 신용평가등급을 산출하기 위하여 신용평점모형과 부실예측모형을 통하여 거래업체의 신용도를 평가함을 말한다.
승계시공비,회사가 분양이행을 위하여 직접 지출한 공사비(부대비용을 포함한다) 또는 승계시공자와 승계시공을 도급계약한 금액을 말한다. 
분양이행비용,분양이행을 위하여 소요되는 승계시공비등 제반비용을 말한다. 
환급이행,주택분양(임대)보증 또는 주상복합분양보증의 약관에 따라 입주예정자가 납부한 입주금을 회사가 환급하는 방법으로 보증채무를 이행하는 것을 말한다.
보증채무이행,주채무자인 건설회사가 보증채권자에 대하여 이행하지 아니한 채무를 보증약관에 따라 회사가 이행하는 것을 말한다. 
보증의 해지,보증채무가 성립한 후 보증의 일부 또는 전부의 효력을 장래에 대하여 소멸시키는 것을 말한다. 
보증의 취소,보증서를 발급하였으나 보증채무가 성립하지 않음으로 인하여 또는 보증채무는 성립하였으나 법률상의 하자등으로 인하여 보증의 효력을 소급하여 무효로 하는 것을 말한다.
사업주체,주택사업을 시행하는 주택건설사업등록업자를 말한다.
주택사업,"주택법(이하 ""법""이라 한다) 제16조의 규정에 의하여 주택건설사업계획승인을 받은 사업(도시및주거환경정비법등 기타 주택관련 법령에 의하여 주택법상의 사업계획승인을 받은 것으로 간주되는 경우를 포함한다)과 그에 부대되는 사업을 말한다. "
주택,세대의 구성원이 장기간 독립된 주거생활을 영위할 수 있는 구조로 된 건축물의 전부 또는 일부 및 그 부속토지를 말하며· 이를 단독주택과 공동주택으로 구분한다.
공동주택,대지 및 건물의 벽·복도·계단 기타 설비등의 전부 또는 일부를 공동으로 사용하는 각 세대가 하나의 건축물안에서 각각 독립된 주거생활을 영위할 수 있는 구조로 된 주택을 말한다 
관리주체,공동주택을 관리하기 위하여 입주자에 의하여 구성된 자치관리기구·주택관리업자 및 사업주체를 말한다 
사업주체,국가·지방자치단체·한국토지주택공사. 등록 주택건설사업자 또는 대지조성사업자 기타 주택법에 의하여 주택건설사업 또는 대지조성사업을 시행하는 자를 말한다.
부대시설,주차장·관리사무소·담장 및 주택단지안의 도로·건축설비 기타 이에 준하는 것으로서 대통령령으로 정하는 시설 또는 설비를 말한다. 
복리시설,어린이놀이터·근린생활시설·유치원·주민운동시설·경로당 기타 대통령령으로 정하는 공동시설로 주택단지의 입주자 등의 생활복리를 위한 공동시설을 말한다 
간설시설,도로·상하수도·전기시설·가스시설·통신시설 및 지역난방시설등 주택단지(2이상의 주택단지를 동시에 개발하는 경우에는 각각의 주택단지를 말한다)안의 기간시설을 그 주택단지밖에 있는 같은 종류의 기간시설에 연결시키는 시설을 말한다.
주택조합,같은 특별시·광역시·특별자치도·시 또는 군에 거주하는 주민이 주택을 마련하기 위하여 설립한 지역주택조합. 같은 직장의 근로자가 주택을 마련하기 위하여 설립한 직장주택조합 및 공동주택의 소유자가 그 주택을 리모델링하기 위하여 설립한 리모델링주택조합을 말한다. 
아파트,5층 이상의 주택
연립주택,동당 건축연면적이 660제곱미터를 초과하는 4층 이하의 주택
다세대주택,동당 건축연면적이 660제곱미터이하인 4층 이하의 주택
공급,사업주체가 건설한 주택 및 복리시설의 분양 또는 임대하는 것을 말한다.
국민주택,국민주택과 국가·지방자치단체·한국토지주택공사 또는 지방공사가 건설하는 주택 및 건설임대주택으로 사업계획승인을 받아 공공택지에 건설하여 임대하는 주택 중 주거전용면적이 85제곱미터이하의 주택을 말한다.
민간건설 중형국민주택,국민주택 중 국가·지방자치단체·한국토지주택공사 또는 지방공사외의 사업주체가 건설하는 60제곱미터 초과 85제곱미터 이하의 주택을 말한다.
민영주택,국민주택등을 제외한 주택을 말한다.
주택건설지역,주택을 건설하는 특별시·광역시 또는 시·군의 행정구역과 도시계획구역을 말한다.
세대주,세대별 주민등록표상에 배우자 또는 직계존·비속인 세대원으로 이루어진 세대의 세대주. 다만. 세대별 주민등록표상에 배우자 및 족계존·비속인 세대원이 없는 세대주(단독세대주)로서 20세 이상인 자는 세대주로 봄
무주택세대주,세대주를 포함한 세대원(세대주와 동일한 세대별 주민등록표상에 등재되어 있지 아니한 세대주의 배우자 및 배우자와 동일한 세대를 이루고 있는 세대원을 포함한다) 전원이 주택을 소유하고 있지 아니한 세대의 세대주를 말한다.
주택공급면적,사업주체가 공급하는 주택의 면적으로서 바닥면적에 산입되는 면적을 말한다. 
시공권이 있는 등록업자,등록사업자로서 다음 각호의 요건을 갖춘 자를 말한다. 1. 자본금 5억원(개인인 경우 자산평가액 10억원)이상 2. 「건설기술관리법 시행령」별표1의 규정에 의한 건축분야 및 토목분야기술자 3인이상 3. 최근 5년간의 주택건설실적 100호 또는 100세대 이상
청약저축,"국민주택이나 국가·지방자치단체·대한주택공사 또는 지방공기업법에 의한 지방공사에서 건설하는 85제곱미터이하의 주택(이하 ""국민주택등""이라 한다)을 공급받기 위하여 가입하는 저축"
청약예금,민영주택과 민간건설 중형국민주택을 공급받기 위하여 가입하는 예금 
주거환경개선사업,도시저소득주민이 집단으로 거주하는 지역으로서 정비기반시설이 극히 열악하고 노후·불량건축물이 과도하게 밀집한 지역에서 주거환경을 개선하기 위하여 시행하는 사업
주택재개발사업,정비기반시설이 열악하고 노후·불량건축물이 밀집한 지역에서 주거환경을 개선하기 위하여 시행하는 사업
주택재건축사업,정비기반시설은 양호하나 노후·불량건축물이 밀집한 지역에서 주거환경을 개선하기 위하여 시행하는 사업
도시환경정비사업,상업지역·공업지역 등으로서 토지의 효율적 이용과 도심 또는 부도심 등 도시기능의 회복이나 상권활성화 등이 필요한 지역에서 도시환경을 개선하기 위하여 시행하는 사업
임대주택,임대 목적에 제공되는 건설임대주택 및 매입임대주택 
건설임대주택,임대사업자가 임대를 목적으로 건설하여 임대하는 주택 및 주택법에 따라 등록한 주택건설사업자가 사업계획승인을 받아 건설한 주택 중 사용검사 때까지 분양되지 아니한 주택으로서 임대사업자 등록을 마치고 국토교통부령으로 정하는 바에 따라 임대하는 주택 
매입임대주택,임대사업자가 매매 등으로 소유권을 취득하여 임대하는 주택
장기전세주택,국가· 지방자치단체· 한국토지주택공사 또는 지방공사가 임대할 목적으로 건설 또는 매입하는 주택으로서 20년의 범위에서 전세계약의 방식으로 공급하는 임대주택
분양전환,임대주택을 임대사업자가 아닌 자에게 매각하는 것
임대사업자,국가· 지방자치단체· 한국토지주택공사· 지방공사· 임대주택법 제6조에 따라 주택임대사업을 하기 위하여 등록한 자 또는 임대주택조합
대수선,건축물의 기둥· 보· 내력벽· 주계단 등의 구조나 외부 형태를 수선·변경하거나 증설하는 것으로서 대통령령으로 정하는 것
리모델링,건축물의 노후화를 억제하거나 기능 향상 등을 위하여 대수선하거나 일부 증축하는 행위
공사감리자,자기의 책임(보조자의 도움을 받는 경우를 포함한다)으로 건축법이 정하는 바에 따라 건축물· 건축설비 또는 공작물이 설계도서의 내용대로 시공되는지를 확인하고· 품질관리·공사관리·안전관리 등에 대하여 지도·감독하는 자
도시계획,특별시·광역시·시 또는 군(광역시의 관할 구역에 있는 군은 제외)의 관할 구역에 대하여 수립하는 공간구조와 발전방향에 대한 계획으로서 도시기본계획과 도시관리계획으로 구분
지구단위계획,도시계획 수립 대상지역의 일부에 대하여 토지 이용을 합리화하고 그 기능을 증진시키며 미관을 개선하고 양호한 환경을 확보하며· 그 지역을 체계적·계획적으로 관리하기 위하여 수립하는 도시관리계획
용도지역,토지의 이용 및 건축물의 용도· 건폐율· 용적률· 높이 등을 제한함으로써 토지를 경제적·효율적으로 이용하고 공공복리의 증진을 도모하기 위하여 서로 중복되지 아니하게 도시관리계획으로 결정하는 지역
용도지구,토지의 이용 및 건축물의 용도 · 건폐율 · 용적률 · 높이 등에 대한 용도지역의 제한을 강화 또는 완화하여 적용함으로써 용도지역의 기능을 증진시키고 미관 · 경관 · 안전 등을 도모하기 위하여 도시 관리 계획으로 결정하는 지역
